unbreakable	اٹوٹ
swallow	ابابیل
deterioration	ابتری
disorganization	ابتری
cloud	ابر
mica	ابرق
ambiguity	اِبہام
protuberance	اُبھار
swell	اُبھار
now	ابھی
presently	ابھی
friend	اپنا
private	اپنا
lower	اُتارنا
shallow	اُتھلا
superficial	اُتھلا
during	اثنا
white	اُجلا
celery	اجمود
alien	اجنبی
new	اجنبی
foreign	اجنبی
strange	اجنبی
employee	اجیر
fool	احمق
stupid	احمق
foolish	احمقانہ
gazette	اخبار
extraction	اخذ
derivation	اخذ
concealment	اِخفا
ethic	اخلاقیات
last	اخیر
final	اخیر
decorum	ادب
literary	ادبی
claim	اِدّعا
small	ادنیٰ
petty	ادنیٰ
little	ادنیٰ
trivial	ادنیٰ
writer	ادیب
value	ارز
cheapness	ارزانی
purple	ارغوانی
prop	اڑواڑ
from	از
basic	اساسی
horse	اسپ
line	استر
imprisonment	اسیری
astrolabe	اُصطرلاب
root	اصل
real	اصلی
fundamental	اصلی
natural	اصلی
neurology	اعصابیات
confusion	افراتفری
chaos	افراتفری
addition	افزائش
enhancement	افزونی
fabulous	افسانوی
officer	افسر
sadness	افسردگی
dejection	افسردگی
absinth	افسنتین
spell	افسوں
charm	افسوں
rumour	افواہ
hearsay	افواہ
minimum	اقل
least	اقل
frequently	اکثر
most	اکثر
stubbornness	اکڑ
cramp	اکڑن
lonely	اکیلا
solitary	اکیلا
though	اگرچہ
come	اگلا
vomit	اُلٹی
linseed	السی
alkali	القلی
separate	الگ
clothe	الگنی
diamond	الماس
protection	امان
point	امر
business	امر
affair	امر
candidate	امیدوار
grand	امیرانہ
trustee	امین
ego	انا
i	انا
heap	انبار
multitude	انبوہ
crowd	انبوہ
association	انجمن
manner	انداز
style	انداز
guess	اندازہ
estimate	اندازہ
in	اندر
within	اندر
concern	اندیشہ
dusky	اندھیرا
english	انگریزی
brazi	انگیٹھی
ill	انمل
priceless	انمول
uncommon	انوکھا
peculiar	انوکھا
curious	انوکھا
friendly	دوستانہ
unique	انیق
superficial	اُوپری
frivolous	اوچھا
superficial	اوچھا
dew	اوس
doze	اُونگھنا
pyramidal	اہرامی
anvil	اہرن
significant	اہم
spur	ایڑ
a	ایک
single	ایک
unity	ایکا
emissary	ایلچی
water	آب
waterfall	آبشار
irrigation	آبیاری
you	آپ
self	آپ
self	آپا
today	آج
person	آدمی
individual	آدمی
sawyer	آراکش
convenience	آرام
sleep	آرام
decoration	آرائش
ornamental	آرائشی
decorative	آرائشی
longing	آرزو
screen	آڑ
freedom	آزادی
test	آزمائش
trial	آزمائش
easy	آسان
facility	آسانی
heaven	آسمان
seat	آسن
manif	آشکار
outset	آغاز
universal	آفاقی
universality	آفاقیت
employer	آقا
lord	آقا
awareness	آگاہی
before	آگے
far	آگے
pollution	آلودگی
impurity	آلودگی
appliance	آلہ
mango	آم
readiness	آمادگی
willingness	آمادگی
ready	آمادہ
willing	آمادہ
intumescence	آماس
afflatus	آمد
income	آمد
incoming	آمد
income	آمدنی
alloy	آمیزہ
mixture	آمیزہ
come	آنا
temp	آندھی
vagabond	آوارہ
wanderer	آوارہ
vagrant	آوارہ
noise	آواز
sound	آواز
moan	آہ
slack	آہستہ
tune	آہنگ
harmony	آہنگ
mirror	آئینہ
look	آئینہ
constitutional	آئینی
whether	آیا
easily	بآسانی
gradually	بتدریج
apropos	بحوالہ
cheerfully	بخوشی
cum	بشمول
apparently	بظاہر
ostensibly	بظاہر
without	بغیر
alert	باخبر
awesome	بارعب
formal	باضابطہ
affectionate	بامہر
affair	بات
arguer	باحث
air	باد
almond	بادام
reign	بادشاہی
cloud	بادل
brinjal	بادنجان
windy	بادی
desert	بادیہ
encumbrance	بار
cold	بارِد
fence	باڑ
open	باز
falconer	بازدار
recovery	بازیابی
retrieval	بازیافت
game	بازی
garden	باغ
gardener	باغبان
rebel	باغی
insurgent	باغی
mutineer	باغی
rebellious	باغیانہ
mutinous	باغیانہ
udder	باکھ
high	بالا
upper	بالائی
adult	بالغ
mature	بالغ
eel	بام
arrow	بان
porter	دربان
gatekeeper	دربان
baize	بانات
sterile	بانجھ
fop	بانکا
founder	بانی
chef	باورچی
cook	باورچی
out	باہر
together	باہم
mutual	باہمی
reciprocal	باہمی
vendor	بائع
signify	بتانا
disclose	بتانا
button	بٹن
quail	بٹیر
just	بجا
accomplishment	بجاآوری
gravel	بجری
except	بجز
save	بجز
protect	بچانا
shield	بچانا
infancy	بچپن
childhood	بچپن
avoid	بچنا
colt	بچھیرا
argumentative	بحّاث
restoration	بحالی
debate	بحث
discussion	بحث
sea	بحر
ocean	بحر
oceanography	بحریات
tip	بخشش
miser	بخیل
niggardliness	بخیلی
stink	بدبو
stench	بدبو
abject	بدحال
malevolent	بدخواہ
maltreatment	بدسلوکی
traducer	بدگو
disreputable	بدنام
infamous	بدنام
notorious	بدنام
infamy	بدنامی
disgrace	بدنامی
ugly	بدنما
misshapen	بدہیئت
originality	بداعت
mutter	بُدبُدانا
curse	بددعا
value	بدل
change	بدلنا
alter	بدلنا
frame	بدن
evil	بدی
wickedness	بدی
weal	بدّھی
veranda	برآمدہ
extempore	برجستہ
discharge	برطرفی
open	برملا
via	براہ
afoot	برپا
utensil	برتن
spear	برچھا
dismissal	برخاستگی
tolerance	برداشت
icy	برفانی
electromagnetic	برقناطیسی
electrical	برقی
electron	برقیہ
leaf	برگ
borer	برما
adolescent	برنائی
nude	برہنہ
naked	برہنہ
boast	بڑ
large	بڑا
principal	بڑا
grand	بڑا
extend	بڑھانا
add	بڑھانا
increase	بڑھانا
aggravate	بڑھانا
augment	بڑھانا
rise	بڑھنا
grow	بڑھنا
carpenter	بڑھئی
timid	بزدل
coward	بزدل
cowardly	بزدلانہ
cowardice	بزدلی
timidity	بزدلی
greatness	بُزرگی
enough	بس
clothe	بستر
inhabit	بسنا
dwell	بسنا
reside	بسنا
cheerfulness	بشاشت
mortal	بشر
visual	بصری
acuman	بصیرت
discernment	بصیرت
after	بعد
distant	بعید
revolt	بغاوت
rebellion	بغاوت
armpit	بغل
greengrocer	بقّال
virginity	بکارت
box	بکس
power	بل
twist	بل
crook	بل
spear	بلّم
height	بلندی
elevation	بلندی
riot	بلوا
rioter	بلوائی
sacrifice	بلیدان
shape	بنانا
contrive	بنانا
build	بنانا
devise	بنانا
make	بنانا
fabricate	بنانا
artificiality	بناوٹ
affectation	بناوٹ
pretence	بناوٹ
texture	بُناوٹ
insincere	بناوٹی
affect	بناوٹی
artificial	بناوٹی
knitting	بُنائی
fasten	بند
close	بند
monkey	بندر
ban	بندش
obstruction	بندش
speck	بُندکی
administration	بندوبست
slave	بندہ
knot	بندھن
bundle	بنڈل
rant	بنکارنا
rave	بنکارنا
feign	بننا
banyan	بنیان
odour	بُو
bottle	بوتل
weight	بوجھ
burden	بوجھ
monkey	بُوزنہ
rotten	بوسیدہ
language	بولی
plant	بونا
valiant	بہادر
brave	بہادر
bravery	بہادری
sister	بہن
flow	بہنا
account	بیان
narration	بیان
wedding	بیاہ
son	بیٹا
daughter	بیٹی
external	بیرونی
outer	بیرونی
foreign	بیرونی
alien	بیگانہ
wife	بیگم
widow	بیوہ
ebb	بھاٹا
weighty	بھاری
language	بھاشا
lucky	بھاگوان
lance	بھالا
brother	بھائی
mislead	بھٹکانا
deviate	بھٹکنا
clumsy	بھدّا
recruitment	بھرتی
fill	بھرنا
hope	بھروسا
incite	بھڑکانا
showy	بھڑکیلا
pimp	بھڑوا
runaway	بھگوڑا
goodness	بھلائی
storehouse	بھنڈار
whirlpool	بھنور
eddy	بھنور
bear	بھوگنا
awkward	بھونڈا
also	بھی
brain	بھیجا
mystery	بھید
sheep	بھیڑ
ewe	بھیڑ
likeness	بھیس
restriction	پابندی
anklet	پازیب
commonplace	پامال
hackneye	پامال
durable	دیرپا
sin	پاپ
crime	پاپ
rusk	پاپا
recompense	پاداش
across	پار
chaste	پارسا
mercury	پارہ
scrap	پارہ
near	پاس
favour	پاسداری
pure	پاک
purity	پاکیزگی
vestal	پاکیزہ
filtration	پالائش
pet	پالتو
reach	پانا
attain	پانا
get	پانا
obtain	پانا
fifth	پانچواں
anklet	پائل
weak	پتلا
thin	پتلا
narrow	پتلا
puppet	پُتلی
moth	پتنگا
spark	پتنگا
address	پتہ
fiftieth	پچاسواں
wedge	پچر
rue	پچھتانا
reception	پذیرائی
at	پر
on	پر
mountain	پربت
propaganda	پرچار
ensign	پرچم
flag	پرچم
curtain	پردہ
adorer	پرستار
heron	پرکٹ
bird	پرندہ
permission	پروانگی
abstinence	پرہیز
fairy	پری
trouble	پریشانی
neighbour	پڑوسی
study	پڑھائی
abject	پست
mean	پست
down	پست
lowness	پستی
like	پسند
favourite	پسندیدہ
perspire	پسیجنا
sweat	پسینہ
grip	پکڑ
ripen	پکنا
pakora	پکوڑا
turban	پگڑی
bedstead	پلنگ
childhood	لڑکپن
shelter	پناہ
cotton	پنبہ
fifteen	پندرہ
fortnight	پندرھواڑا
punkah	پنکھا
skin	پوست
vestment	پوشاک
concealment	پوشیدگی
secret	پوشیدہ
mountain	پہاڑ
identify	پہچاننا
many	پہلودار
wrestler	پہلوان
reach	پہنچ
carry	پہنچانا
convey	پہنچانا
reach	پہنچنا
wear	پہننا
conundrum	پہیلی
dear	پیارا
darling	پیارا
thirst	پیاس
thirsty	پیاسا
abdomen	پیٹ
convolute	پیچاں
complexity	پیچیدگی
complex	پیچیدہ
tree	پیڑ
urine	پیشاب
front	پیشانی
brow	پیشانی
before	پیشتر
offer	پیشکش
call	پیشہ
profession	پیشہ
rupture	پھٹنا
fragile	پُھوٹک
refuse	پھوک
insipidity	پھیکاپن
froth	پھین
foam	پھین
scum	پھین
throw	پھینکنا
yet	تاہم
still	تاہم
albeit	تاہم
nevertheless	تاہم
shine	تابانی
attendant	تابع
obedient	تابع
radioactivity	تابکاری
crown	تاج
delay	تاخیر
lateness	تاخیر
chastisement	تادیب
star	تارا
darkness	تاریکی
freshness	تازگی
green	تازہ
stare	تاکنا
lock	تالا
compilation	تالیف
copper	تانبا
ransom	تاوان
abstinent	تائب
corroboration	تائید
advocacy	تائید
evaporation	تبخیر
alteration	تبدیلی
axe	تبر
heat	تپانا
revival	تجدید
renewal	تجدید
experimentalism	تجربیت
incarnation	تجسیم
plan	تجویز
suggestion	تجویز
restriction	تحدید
write	تحریر
temptation	تحریص
humiliation	تحقیر
dissolution	تحلیل
abatement	تخفیف
diminution	تخفیف
creation	تخلیق
appraisal	تخمینہ
estimate	تخمینہ
intimidation	تخویف
tactic	تدبیر
humiliation	تذلیل
degradation	تذلیل
cut	تراشنا
anthem	ترانہ
compilation	ترتیب
formation	ترتیب
order	ترتیب
arrangement	ترتیب
interpreter	ترجمان
spokesperson	ترجمان
preference	ترجیح
preferential	ترجیحی
contradiction	تردید
refutation	تردید
afraid	ترساں
tantalize	ترسانا
transmission	ترسیل
graphic	ترسیمی
incitement	ترغیب
persuasion	ترغیب
bait	ترغیب
abandonment	ترک
relinquishment	ترک
synthesis	ترکیب
carpenter	ترکھان
modification	ترمیم
amendment	ترمیم
writhe	تڑپنا
purification	تزکیہ
adornment	تزئین
monetization	تسکیک
satisfaction	تسکین
salutation	تسلیم
facilitation	تسہیل
symmetry	تشاکُل
simile	تشبیہہ
assessment	تشخیص
exegesis	تشریح
concern	تشویش
apprehensiveness	تشویش
anxiousness	تشویش
worry	تشویش
persuasion	تشویق
publicity	تشہیر
corroboration	تصدیق
affirmation	تصدیق
certification	تصدیق
verification	تصدیق
inflective	تصریفی
phonation	تصویت
likeness	تصویر
contradiction	تضاد
opposition	تضاد
mockery	تضحیک
sanctification	تطہیر
purification	تطہیر
chase	تعاقب
pursuit	تعاقب
neutralization	تعدیل
admiration	تعریف
praise	تعریف
condolence	تعزیت
penalty	تعزیر
penalization	تعزیر
punitive	تعزیری
penal	تعزیری
penology	تعزیریات
adoration	تعظیم
instruction	تعلیم
construction	تعمیر
compliance	تعمیل
universalization	تعمیم
generalization	تعمیم
talisman	تعویذ
delay	تعویق
alimentation	تغذیہ
investigatory	تفتیشی
fun	تفریح
diversion	تفریح
entertainment	تفریح
amusement	تفریح
recreation	تفریح
recreational	تفریحی
subtraction	تفریق
allotment	تفویض
devolvement	تفویض
lot	تقدیر
destiny	تقدیر
consecration	تقدیس
ceremony	تقریب
almost	تقریباً
approximately	تقریباً
nearly	تقریباً
speech	تقریر
oration	تقریر
reduction	تقلیل
tiredness	تکان
altercation	تکرار
respect	تکریم
calcination	تکلیس
completion	تکمیل
technique	تکنیک
genesis	تکوین
search	تلاش
quest	تلاش
indemnification	تلافی
impersonation	تلبیس
draff	تلچھٹ
bitter	تلخ
abstract	تلخیص
sword	تلوار
fencer	تلوریا
spleen	تِلّی
under	تلے
sight	تماشا
show	تماشا
spectacle	تماشا
entertainment	تماشا
spectator	تماشائی
onlooker	تماشائی
complete	تمام
all	تمام
glow	تمتمانا
drama	تمثیل
allegorical	تمثیلی
analogical	تمثیلی
longing	تمنّا
preamble	تمہید
preliminary	تمہیدی
introductory	تمہیدی
controversy	تنازعہ
pay	تنخواہ
diligence	تندہی
revocation	تنسیخ
abrogation	تنسیخ
cancellation	تنسیخ
installation	تنصیب
bisection	تنصیف
arrangement	تنظیم
narrow	تنگ
tight	تنگ
stretch	تننا
illumination	تنویر
single	تنہا
only	تنہا
privacy	تنہائی
energy	توانائی
lisper	توتلا
mound	تودہ
shortage	توڑا
toast	توس
weigh	تولنا
affluent	تونگر
civilization	تہذیب
empty	تہی
thirteenth	تیرھواں
keen	تیز
sharp	تیز
clever	تیز
adroit	تیز
quick	تیز
acidity	تیزابیت
swiftness	تیزی
oil	تیل
platter	تھال
stop	تھامنا
fatigue	تھکانا
weariness	تھکاوٹ
tiredness	تھکن
fatigue	تھکن
tire	تھکنا
column	تھم
pillar	تھم
cease	تھمنا
udder	تھن
daub	تھوپنا
salinity	تھور
scanty	تھوڑا
pony	ٹٹّو
sandpiper	ٹٹیری
collision	ٹکّر
clitoris	ٹنا
stroll	ٹہلنا
saunter	ٹہلنا
nudge	ٹہوکا
crookedness	ٹیڑھ
crooked	ٹیڑھا
tiny	ٹینی
brazi	ٹھٹھیرا
tinner	ٹھٹھیرا
stupid	ٹھس
thug	ٹھگ
dead	ٹھنڈا
coolness	ٹھنڈک
solid	ٹھوس
firm	ٹھوس
fix	ٹھہرانا
stop	ٹھہرنا
second	ثانوی
secondary	ثانوی
match	ثانی
result	ثمر
fruit	ثمر
place	جا
succession	جانشینی
magician	جادوگر
witchcraft	جادوگری
winter	جاڑا
trap	جال
net	جالی
life	جان
assessment	جانچ
appraisal	جانچ
examination	جانچ
trial	جانچ
test	جانچنا
know	جاننا
when	جب
oppression	جبر
compulsion	جبر
determinism	جبریت
separate	جداگانہ
schedule	جدول
grandmother	جدّہ
sentimental	جذباتی
emotional	جذباتی
sentiment	جذبہ
locust	جراد
brave	جری
island	جزیرہ
zinc	جست
bind	جست
jubilee	جشن
glow	جگنو
splendour	جلال
majesty	جلالت
light	جلانا
kindle	جلانا
haste	جلدی
group	جماعت
beauty	جمال
fix	جمانا
set	جمانا
populace	جمہور
democratic	جمہوری
democracy	جمہوریت
republic	جمہوریہ
appliance	جنتر
machine	جنتر
almanac	جنتری
woodland	جنگل
savage	جنگلی
wild	جنگلی
martial	جنگی
warlike	جنگی
bear	جننا
who	جو
counterpart	جواب
reply	جواب
retaliatory	جوابی
adult	جوان
light	جوت
astrologer	جوتشی
add	جوڑنا
attach	جوڑنا
ague	جُوڑی
ebullience	جوش
pond	جوہڑ
seeker	جویا
where	جہاں
exertion	جہد
jail	جیل
chandelier	جھاڑ
thicket	جھاڑی
foam	جھاگ
scum	جھاگ
cymbal	جھانجھ
hirsute	جھبرا
shaggy	جھبرا
jerk	جھٹکا
squabble	جھگڑا
light	جھلکار
bunt	جھنڈی
undergo	جھیلنا
lick	چاٹنا
bedclothe	چادر
chalk	چاک
tactic	چال
gait	چال
artful	چالاک
foxy	چالاک
canny	چالاک
calculate	چالاک
clever	چالاک
sly	چالاک
catty	چالاک
craftiness	چالاکی
cleverness	چالاکی
fortieth	چالیسواں
moonlight	چاندنی
silver	چاندی
love	چاہنا
need	چاہنا
masticate	چبانا
crack	چٹاخا
mat	چٹائی
crack	چٹخا
bleak	چٹیل
light	چراغ
filch	چُرانا
copy	چربہ
trace	چربہ
fat	چربی
carousel	چرخ
manger	چرنی
shepherd	چرواہا
acclivity	چڑھائی
invasion	چڑھائی
rise	چڑھنا
gown	چُغہ
revolution	چکّر
giddiness	چکّر
wheel	چکّر
befog	چکرانا
bedevil	چکرانا
whorehouse	چکلا
wide	چکلا
broadness	چکلان
taste	چکھنا
operate	چلانا
custom	چلن
lustre	چمک
shine	چمک
sheen	چمک
shine	چمکنا
glisten	چمکنا
glitter	چمکنا
strop	چموٹا
gram	چنا
jasmine	چنبیلی
several	چند
square	چوکور
fourfold	چوگنا
stroke	چوٹ
injury	چوٹ
apex	چوٹی
thief	چور
theft	چوری
bran	چُونی
warble	چہکار
chirrup	چہکار
smallpox	چیچک
disciple	چیلا
fledgling	چینچلا
umbrella	چھاتا
breast	چھاتی
bosom	چھاتی
buttermilk	چھاچھ
roof	چھانا
sift	چھاننا
arcade	چھتّا
umbrella	چھتری
sixth	چھٹا
bachelor	چھڑا
six	چھکّا
leap	چھلانگ
spring	چھلانگ
will	چھلاوا
strainer	چھلنی
small	چھوٹا
petty	چھوٹا
little	چھوٹا
littleness	چھوٹائی
smallness	چھوٹائی
leave	چھوڑنا
desert	چھوڑنا
relinquish	چھوڑنا
release	چھوڑنا
discharge	چھوڑنا
hole	چھید
perforate	چھیدنا
excite	چھیڑنا
chisel	چھینی
need	حاجت
governor	حاکم
master	حاکم
state	حالت
defender	حامی
pill	حب
final	حتمی
categorical	حتمی
barber	حجّام
warmth	حرارت
calorie	حرارہ
unlawful	حرام
envy	حسد
jealousy	حسد
hashish	حشیش
due	حق
mean	حقیر
reality	حقیقت
actual	حقیقی
arbitrator	حکم
command	حکم
philosophical	حکیمانہ
ring	حلقہ
circle	حلقہ
folly	حماقت
stupidity	حماقت
porter	حمّال
porterage	حمّالی
attack	حملہ
invasion	حملہ
havildar	حوالدار
life	حیات
vitamin	حیاتین
breakup	خاتمہ
finis	خاتمہ
thorn	خار
porcupine	خارپشت
main	خاص
principal	خاص
considerable	خاصا
plan	خاکہ
sketch	خاکہ
unoccupied	خالی
empty	خالی
vacant	خالی
void	خالی
idle	خالی
inexperienced	خام
quiet	خاموش
mute	خاموش
silent	خاموش
silence	خاموشی
fault	خامی
race	خاندان
atrocity	خباثت
cautious	خبردار
circumspection	خبرداری
vigilance	خبرداری
wicked	خبیث
trouble	خرابی
ill	خرابی
spendthrift	خرّاچ
scratch	خراش
buyer	خریدار
purchaser	خریدار
purchase	خریدنا
buy	خریدنا
deficit	خسارہ
dilapidate	خستہ
stingy	خسیس
epistle	خط
wrongdoing	خطا
fault	خطا
perilous	خطرناک
dangerous	خطرناک
hazardous	خطرناک
risk	خطرہ
fear	خطرہ
displeasure	خفگی
small	خفیف
clandestine	خُفیہ
vacuum	خلا
vacancy	خلا
lacuna	خلا
break	خلل
affable	خلیق
flexure	خم
askew	خمیدہ
leaven	خمیر
yeast	خمیر
ditch	خندق
chillsome	خُنک
disgrace	خواری
sister	خواہر
sisterly	خواہرانہ
desire	خواہش
casque	خود
happy	خوش
cluster	خوشہ
shell	خول
think	خیال
apprehension	خیال
visionary	خیالی
fictitious	خیالی
imaginary	خیالی
unreal	خیالی
applause	داد
ringworm	داد
gift	داد
beard	داڑھی
concubine	داشتہ
scar	داغ
stain	داغ
dal	دال
cost	دام
value	دام
son	داماد
sage	دانا
wisdom	دانائی
tooth	دانت
wisdom	دانش
gamut	دائرہ
everlaste	دائمی
thickness	دبازت
tanner	دبّاغ
quell	دبانا
compress	دبانا
state	دبدبہ
majesty	دبدبہ
shrink	دبکنا
thin	دُبلا
thick	دبیز
occupation	دخل
in	در
into	در
crack	دراڑ
courtier	درباری
category	درجہ
status	درجہ
desire	درخواست
application	درخواست
appeal	درخواست
cleft	درز
tailor	درزی
curricular	درسی
mean	درمیانی
entrance	دروازہ
river	دریا
access	دسترس
haft	دستہ
manual	دستی
handkerchief	دستی
tenth	دسواں
curse	دُشنام
difficulty	دُشواری
claim	دعویٰ
workplace	دفتر
register	دفتر
roll	دفتر
office	دفتر
horde	دل
quagmire	دلدل
marshy	دلدلی
attractive	دلکش
breath	دم
spirit	دم
vigour	دم
tail	دُم
kettledrum	دمدمہ
glitter	دمک
asthma	دمہ
worldliness	دنیاداری
again	دوبارہ
cure	دوا
pharmacy	دواخانہ
eternity	دوام
everlaste	دوام
midday	دوپہر
noon	دوپہر
distant	دُور
distance	دُوری
hell	دوزخ
pal	دوست
friend	دوست
friendship	دوستی
amity	دوستی
shoulder	دوش
maidenhood	دوشیزگی
virginity	دوشیزگی
virgin	دوشیزہ
damsel	دوشیزہ
hybrid	دوغلا
both	دونوں
mouth	دہانہ
brink	دہانہ
decade	دہائی
atheism	دہریت
atheist	دہریہ
terror	دہشت
dread	دہشت
threshold	دہلیز
oil	دُہن
yogurt	دہی
delay	دیر
country	دیس
debt	دین
allow	دینا
gigantic	دیوپیکر
village	دیہہ
villager	دیہاتی
rural	دیہاتی
rural	دیہی
rustic	دیہی
streak	دھاری
stain	دھبّا
jolt	دھچکا
faith	دھرم
womb	دھرن
faction	دھڑا
fear	دھڑکا
palpitation	دھڑکن
shove	دھکیلنا
push	دھکیلنا
blast	دھماکا
explosion	دھماکا
threaten	دھمکانا
threat	دھمکی
air	دُھن
haze	دُھند
work	دھندا
foggy	دُھندلا
dim	دُھندلا
dimness	دُھندلاہٹ
rainbow	دھنک
launderer	دھوبی
sunlight	دُھوپ
deceit	دھوکا
wash	دھونا
plug	ڈاٹ
bandit	ڈاکو
rebuke	ڈانٹ
chide	ڈانٹنا
rebuke	ڈانٹنا
scold	ڈانٹنا
scare	ڈرانا
frighten	ڈرانا
intimidation	ڈراوا
eructation	ڈکار
club	ڈنڈا
staff	ڈنڈا
thread	ڈوری
destroy	ڈھانا
frame	ڈھانچا
lid	ڈھکنا
declivity	ڈھلان
mound	ڈھیر
substance	ذات
personal	ذاتی
store	ذخیرہ
mean	ذریعہ
agency	ذریعہ
chin	ذقن
wit	ذکاوت
sharp	ذکی
baseness	ذلالت
base	ذلیل
sagacious	ذہین
intelligent	ذہین
night	رات
bricklayer	راج
mystery	راز
secret	راز
cape	راس
vertex	راس
straight	راست
right	راست
way	راستہ
willing	راضی
raga	راگ
resin	رال
pitch	رال
relater	راوی
opinion	رائے
judgement	رائے
vote	رائے
quatrain	رُباعی
relation	ربط
slipperiness	رپٹن
mercy	رحم
pity	رحم
roc	رُخ
face	رُخ
gap	رخنہ
alteration	ردوبدل
